method1	method2	chi2	p_value	significant	contingency_shape
gmm	kmeans	1441.6760559812403	4.78526875357754e-289	True	(6, 6)
gmm	spectral	1041.0977212686303	1.0996857718950578e-203	True	(6, 6)
gmm	gmm_gmm_k10	1800.8249995510394	0.0	True	(6, 10)
gmm	gmm_gmm_k2	483.0000000000001	3.726634504088365e-102	True	(6, 2)
gmm	gmm_gmm_k4	1409.4301075268818	1.549225574074097e-291	True	(6, 4)
gmm	gmm_gmm_k6	2415.0	0.0	True	(6, 6)
gmm	gmm_gmm_k8	1773.2893352153753	0.0	True	(6, 8)
gmm	kmeans_kmeans_k10	1934.562669579619	0.0	True	(6, 10)
gmm	kmeans_kmeans_k2	483.0000000000001	3.726634504088365e-102	True	(6, 2)
gmm	kmeans_kmeans_k4	1166.7275835968967	2.2890525203208233e-239	True	(6, 4)
gmm	kmeans_kmeans_k6	1441.6760559812403	4.78526875357754e-289	True	(6, 6)
gmm	kmeans_kmeans_k8	1773.2893352153753	0.0	True	(6, 8)
gmm	spectral_spectral_k10	1268.177846708893	3.1825591450193837e-236	True	(6, 10)
gmm	spectral_spectral_k2	196.52905525846705	1.5697456122819663e-40	True	(6, 2)
gmm	spectral_spectral_k4	796.9032882011605	3.9091582524417067e-160	True	(6, 4)
gmm	spectral_spectral_k6	1041.0977212686303	1.0996857718950578e-203	True	(6, 6)
gmm	spectral_spectral_k8	962.2088535582512	2.5027838439336137e-179	True	(6, 8)
gmm	gmm_gmm_genes10000	2415.0	0.0	True	(6, 6)
gmm	gmm_gmm_genes1000	1723.8701967133256	0.0	True	(6, 6)
gmm	gmm_gmm_genes100	554.0861950118524	4.49908444655872e-101	True	(6, 6)
gmm	gmm_gmm_genes10	690.0427018033345	1.6703742919272744e-129	True	(6, 6)
gmm	kmeans_kmeans_genes10000	1441.6760559812403	4.78526875357754e-289	True	(6, 6)
gmm	kmeans_kmeans_genes1000	1875.8233846153844	0.0	True	(6, 6)
gmm	kmeans_kmeans_genes100	602.4556532705783	3.684110726651182e-111	True	(6, 6)
gmm	kmeans_kmeans_genes10	663.4756749091132	6.255767411970954e-124	True	(6, 6)
gmm	spectral_spectral_genes10000	1041.0977212686303	1.0996857718950578e-203	True	(6, 6)
gmm	spectral_spectral_genes1000	1169.7875626217565	4.7602412587097584e-231	True	(6, 6)
gmm	spectral_spectral_genes100	1022.3955280447632	1.028117308698927e-199	True	(6, 6)
gmm	spectral_spectral_genes10	647.8895642340099	1.1545379255620765e-120	True	(6, 6)
kmeans	spectral	993.1045873516462	1.688915171317829e-193	True	(6, 6)
kmeans	gmm_gmm_k10	2415.0	0.0	True	(6, 10)
kmeans	gmm_gmm_k2	457.5325533179267	1.165104050466315e-96	True	(6, 2)
kmeans	gmm_gmm_k4	1012.4320683111955	2.916228752025203e-206	True	(6, 4)
kmeans	gmm_gmm_k6	1441.6760559812408	4.7852687535769955e-289	True	(6, 6)
kmeans	gmm_gmm_k8	2415.0	0.0	True	(6, 8)
kmeans	kmeans_kmeans_k10	2354.596894028267	0.0	True	(6, 10)
kmeans	kmeans_kmeans_k2	457.5325533179267	1.165104050466315e-96	True	(6, 2)
kmeans	kmeans_kmeans_k4	1262.835294117647	5.166693103496543e-260	True	(6, 4)
kmeans	kmeans_kmeans_k6	2415.0	0.0	True	(6, 6)
kmeans	kmeans_kmeans_k8	2415.0	0.0	True	(6, 8)
kmeans	spectral_spectral_k10	1605.797510922045	2.4569300012619344e-307	True	(6, 10)
kmeans	spectral_spectral_k2	94.33448673587081	8.24304532791558e-19	True	(6, 2)
kmeans	spectral_spectral_k4	723.6579110286227	1.6813977953405293e-144	True	(6, 4)
kmeans	spectral_spectral_k6	993.1045873516462	1.688915171317829e-193	True	(6, 6)
kmeans	spectral_spectral_k8	988.0643058594866	9.410079259301104e-185	True	(6, 8)
kmeans	gmm_gmm_genes10000	1441.6760559812408	4.7852687535769955e-289	True	(6, 6)
kmeans	gmm_gmm_genes1000	1232.6797469719825	1.9136808571111653e-244	True	(6, 6)
kmeans	gmm_gmm_genes100	717.5163401935183	2.8275578672213844e-135	True	(6, 6)
kmeans	gmm_gmm_genes10	625.7299350356028	5.02413854845058e-116	True	(6, 6)
kmeans	kmeans_kmeans_genes10000	2415.0	0.0	True	(6, 6)
kmeans	kmeans_kmeans_genes1000	1618.0847687748874	0.0	True	(6, 6)
kmeans	kmeans_kmeans_genes100	641.1507758905354	2.976220381349264e-119	True	(6, 6)
kmeans	kmeans_kmeans_genes10	630.3520299570641	5.420287732104189e-117	True	(6, 6)
kmeans	spectral_spectral_genes10000	993.1045873516462	1.688915171317829e-193	True	(6, 6)
kmeans	spectral_spectral_genes1000	1112.2857333830834	8.178979984779007e-219	True	(6, 6)
kmeans	spectral_spectral_genes100	797.7111607564617	3.673259416738015e-152	True	(6, 6)
kmeans	spectral_spectral_genes10	680.6236776671277	1.5837710243322566e-127	True	(6, 6)
spectral	gmm_gmm_k10	1576.5240298654091	3.762537090499472e-301	True	(6, 10)
spectral	gmm_gmm_k2	320.2205699570816	4.48788477851589e-67	True	(6, 2)
spectral	gmm_gmm_k4	535.9264518516131	1.3996814584536242e-104	True	(6, 4)
spectral	gmm_gmm_k6	1041.0977212686305	1.0996857718949324e-203	True	(6, 6)
spectral	gmm_gmm_k8	1353.8886763300557	6.151519598221976e-262	True	(6, 8)
spectral	kmeans_kmeans_k10	1948.8073899031085	0.0	True	(6, 10)
spectral	kmeans_kmeans_k2	320.2205699570816	4.48788477851589e-67	True	(6, 2)
spectral	kmeans_kmeans_k4	546.9650454029402	6.402747534308489e-107	True	(6, 4)
spectral	kmeans_kmeans_k6	993.1045873516462	1.688915171317829e-193	True	(6, 6)
spectral	kmeans_kmeans_k8	1353.8886763300557	6.151519598221976e-262	True	(6, 8)
spectral	spectral_spectral_k10	1686.0775576480678	0.0	True	(6, 10)
spectral	spectral_spectral_k2	483.00000000000006	3.726634504088364e-102	True	(6, 2)
spectral	spectral_spectral_k4	995.3714245455827	1.3231681705867973e-202	True	(6, 4)
spectral	spectral_spectral_k6	2415.0	0.0	True	(6, 6)
spectral	spectral_spectral_k8	1768.4001257555474	0.0	True	(6, 8)
spectral	gmm_gmm_genes10000	1041.0977212686305	1.0996857718949324e-203	True	(6, 6)
spectral	gmm_gmm_genes1000	1051.814204785114	5.824529985591743e-206	True	(6, 6)
spectral	gmm_gmm_genes100	507.0698088452207	2.639220899827154e-91	True	(6, 6)
spectral	gmm_gmm_genes10	549.1576094332867	4.774156963399232e-100	True	(6, 6)
spectral	kmeans_kmeans_genes10000	993.1045873516462	1.688915171317829e-193	True	(6, 6)
spectral	kmeans_kmeans_genes1000	1042.1866441772993	6.456882386306862e-204	True	(6, 6)
spectral	kmeans_kmeans_genes100	548.4695081242435	6.638617909229502e-100	True	(6, 6)
spectral	kmeans_kmeans_genes10	493.5761083455587	1.649865371340746e-88	True	(6, 6)
spectral	spectral_spectral_genes10000	2415.0	0.0	True	(6, 6)
spectral	spectral_spectral_genes1000	1210.0360362225197	1.2777484309274107e-239	True	(6, 6)
spectral	spectral_spectral_genes100	494.87489517819705	8.881579088629568e-89	True	(6, 6)
spectral	spectral_spectral_genes10	526.9817640769564	1.946467764323092e-95	True	(6, 6)
gmm_gmm_k10	gmm_gmm_k2	483.0	2.5047357262303527e-98	True	(10, 2)
gmm_gmm_k10	gmm_gmm_k4	1087.9394315362056	5.352805212150501e-212	True	(10, 4)
gmm_gmm_k10	gmm_gmm_k6	1800.8249995510391	0.0	True	(10, 6)
gmm_gmm_k10	gmm_gmm_k8	3381.0	0.0	True	(10, 8)
gmm_gmm_k10	kmeans_kmeans_k10	3497.2199692536824	0.0	True	(10, 10)
gmm_gmm_k10	kmeans_kmeans_k2	483.0	2.5047357262303527e-98	True	(10, 2)
gmm_gmm_k10	kmeans_kmeans_k4	1338.3426573426573	2.9980856241485865e-265	True	(10, 4)
gmm_gmm_k10	kmeans_kmeans_k6	2414.9999999999995	0.0	True	(10, 6)
gmm_gmm_k10	kmeans_kmeans_k8	3381.0	0.0	True	(10, 8)
gmm_gmm_k10	spectral_spectral_k10	2162.512692983095	0.0	True	(10, 10)
gmm_gmm_k10	spectral_spectral_k2	251.97504456327985	3.819024517769718e-49	True	(10, 2)
gmm_gmm_k10	spectral_spectral_k4	951.7773000611137	3.727375568751854e-183	True	(10, 4)
gmm_gmm_k10	spectral_spectral_k6	1576.5240298654091	3.762537090499472e-301	True	(10, 6)
gmm_gmm_k10	spectral_spectral_k8	1746.1759319834136	0.0	True	(10, 8)
gmm_gmm_k10	gmm_gmm_genes10000	1800.8249995510391	0.0	True	(10, 6)
gmm_gmm_k10	gmm_gmm_genes1000	1649.9780518471428	0.0	True	(10, 6)
gmm_gmm_k10	gmm_gmm_genes100	854.7445240850572	4.0012316454686675e-150	True	(10, 6)
gmm_gmm_k10	gmm_gmm_genes10	742.847514023919	3.92321897803077e-127	True	(10, 6)
gmm_gmm_k10	kmeans_kmeans_genes10000	2414.9999999999995	0.0	True	(10, 6)
gmm_gmm_k10	kmeans_kmeans_genes1000	1802.7151346186067	0.0	True	(10, 6)
gmm_gmm_k10	kmeans_kmeans_genes100	809.4131278166043	8.67449169025679e-141	True	(10, 6)
gmm_gmm_k10	kmeans_kmeans_genes10	734.6844727210348	1.8337695520069943e-125	True	(10, 6)
gmm_gmm_k10	spectral_spectral_genes10000	1576.5240298654091	3.762537090499472e-301	True	(10, 6)
gmm_gmm_k10	spectral_spectral_genes1000	1569.3079623239623	1.2579078902174603e-299	True	(10, 6)
gmm_gmm_k10	spectral_spectral_genes100	897.5198676625091	5.86844157059591e-159	True	(10, 6)
gmm_gmm_k10	spectral_spectral_genes10	851.3708894019154	1.9857883039047635e-149	True	(10, 6)
gmm_gmm_k2	gmm_gmm_k4	455.0288412017167	2.6524878896610678e-98	True	(2, 4)
gmm_gmm_k2	gmm_gmm_k6	483.00000000000006	3.726634504088364e-102	True	(2, 6)
gmm_gmm_k2	gmm_gmm_k8	483.0	3.614927863297931e-100	True	(2, 8)
gmm_gmm_k2	kmeans_kmeans_k10	483.00000000000006	2.504735726230281e-98	True	(2, 10)
gmm_gmm_k2	kmeans_kmeans_k2	479.0033407568384	3.5205860161037074e-106	True	(2, 2)
gmm_gmm_k2	kmeans_kmeans_k4	455.0288412017167	2.6524878896610678e-98	True	(2, 4)
gmm_gmm_k2	kmeans_kmeans_k6	457.5325533179267	1.165104050466315e-96	True	(2, 6)
gmm_gmm_k2	kmeans_kmeans_k8	483.0	3.614927863297931e-100	True	(2, 8)
gmm_gmm_k2	spectral_spectral_k10	390.1369931958547	1.7404482809337822e-78	True	(2, 10)
gmm_gmm_k2	spectral_spectral_k2	21.54844871875789	3.4500163823899684e-06	True	(2, 2)
gmm_gmm_k2	spectral_spectral_k4	152.61608098326016	7.184515923252747e-33	True	(2, 4)
gmm_gmm_k2	spectral_spectral_k6	320.2205699570815	4.4878847785158906e-67	True	(2, 6)
gmm_gmm_k2	spectral_spectral_k8	234.5958897564507	5.236907936923293e-47	True	(2, 8)
gmm_gmm_k2	gmm_gmm_genes10000	483.00000000000006	3.726634504088364e-102	True	(2, 6)
gmm_gmm_k2	gmm_gmm_genes1000	483.00000000000006	3.726634504088364e-102	True	(2, 6)
gmm_gmm_k2	gmm_gmm_genes100	483.00000000000006	3.726634504088364e-102	True	(2, 6)
gmm_gmm_k2	gmm_gmm_genes10	483.0	3.7266345040885766e-102	True	(2, 6)
gmm_gmm_k2	kmeans_kmeans_genes10000	457.5325533179267	1.165104050466315e-96	True	(2, 6)
gmm_gmm_k2	kmeans_kmeans_genes1000	483.0	3.7266345040885766e-102	True	(2, 6)
gmm_gmm_k2	kmeans_kmeans_genes100	483.0	3.7266345040885766e-102	True	(2, 6)
gmm_gmm_k2	kmeans_kmeans_genes10	483.0	3.7266345040885766e-102	True	(2, 6)
gmm_gmm_k2	spectral_spectral_genes10000	320.2205699570815	4.4878847785158906e-67	True	(2, 6)
gmm_gmm_k2	spectral_spectral_genes1000	383.3606425193406	1.142663643610596e-80	True	(2, 6)
gmm_gmm_k2	spectral_spectral_genes100	483.00000000000006	3.726634504088364e-102	True	(2, 6)
gmm_gmm_k2	spectral_spectral_genes10	483.0	3.7266345040885766e-102	True	(2, 6)
gmm_gmm_k4	gmm_gmm_k6	1409.4301075268818	1.549225574074097e-291	True	(4, 6)
gmm_gmm_k4	gmm_gmm_k8	1087.9394315362058	4.991310685783798e-217	True	(4, 8)
gmm_gmm_k4	kmeans_kmeans_k10	1198.5967741935483	1.6771081068328374e-235	True	(4, 10)
gmm_gmm_k4	kmeans_kmeans_k2	455.0288412017168	2.652487889660992e-98	True	(4, 2)
gmm_gmm_k4	kmeans_kmeans_k4	1198.5967741935483	2.435923340026697e-252	True	(4, 4)
gmm_gmm_k4	kmeans_kmeans_k6	1012.4320683111954	2.916228752025369e-206	True	(4, 6)
gmm_gmm_k4	kmeans_kmeans_k8	1087.9394315362058	4.991310685783798e-217	True	(4, 8)
gmm_gmm_k4	spectral_spectral_k10	907.2966168371361	9.35421353747113e-174	True	(4, 10)
gmm_gmm_k4	spectral_spectral_k2	168.3660130718954	2.8668761813226106e-36	True	(4, 2)
gmm_gmm_k4	spectral_spectral_k4	468.8384096869645	2.6845386986381208e-95	True	(4, 4)
gmm_gmm_k4	spectral_spectral_k6	535.9264518516131	1.3996814584536242e-104	True	(4, 6)
gmm_gmm_k4	spectral_spectral_k8	433.4139254265177	1.0994890487904366e-78	True	(4, 8)
gmm_gmm_k4	gmm_gmm_genes10000	1409.4301075268818	1.549225574074097e-291	True	(4, 6)
gmm_gmm_k4	gmm_gmm_genes1000	975.5627240143369	2.3248296081568092e-198	True	(4, 6)
gmm_gmm_k4	gmm_gmm_genes100	505.63905096805155	3.624740838415585e-98	True	(4, 6)
gmm_gmm_k4	gmm_gmm_genes10	508.80768003688695	7.740730549771922e-99	True	(4, 6)
gmm_gmm_k4	kmeans_kmeans_genes10000	1012.4320683111954	2.916228752025369e-206	True	(4, 6)
gmm_gmm_k4	kmeans_kmeans_genes1000	1376.1913978494622	2.1904611120300032e-284	True	(4, 6)
gmm_gmm_k4	kmeans_kmeans_genes100	518.3935044926664	7.239792423224539e-101	True	(4, 6)
gmm_gmm_k4	kmeans_kmeans_genes10	486.33733560749	4.3769640043765533e-94	True	(4, 6)
gmm_gmm_k4	spectral_spectral_genes10000	535.9264518516131	1.3996814584536242e-104	True	(4, 6)
gmm_gmm_k4	spectral_spectral_genes1000	663.8202646538268	9.469444320726225e-132	True	(4, 6)
gmm_gmm_k4	spectral_spectral_genes100	968.2337073266197	8.642185717033365e-197	True	(4, 6)
gmm_gmm_k4	spectral_spectral_genes10	475.69006371869983	7.779926217259697e-92	True	(4, 6)
gmm_gmm_k6	gmm_gmm_k8	1773.2893352153753	0.0	True	(6, 8)
gmm_gmm_k6	kmeans_kmeans_k10	1934.562669579619	0.0	True	(6, 10)
gmm_gmm_k6	kmeans_kmeans_k2	483.0000000000001	3.726634504088365e-102	True	(6, 2)
gmm_gmm_k6	kmeans_kmeans_k4	1166.7275835968967	2.2890525203208233e-239	True	(6, 4)
gmm_gmm_k6	kmeans_kmeans_k6	1441.6760559812403	4.78526875357754e-289	True	(6, 6)
gmm_gmm_k6	kmeans_kmeans_k8	1773.2893352153753	0.0	True	(6, 8)
gmm_gmm_k6	spectral_spectral_k10	1268.177846708893	3.1825591450193837e-236	True	(6, 10)
gmm_gmm_k6	spectral_spectral_k2	196.52905525846705	1.5697456122819663e-40	True	(6, 2)
gmm_gmm_k6	spectral_spectral_k4	796.9032882011605	3.9091582524417067e-160	True	(6, 4)
gmm_gmm_k6	spectral_spectral_k6	1041.0977212686303	1.0996857718950578e-203	True	(6, 6)
gmm_gmm_k6	spectral_spectral_k8	962.2088535582512	2.5027838439336137e-179	True	(6, 8)
gmm_gmm_k6	gmm_gmm_genes10000	2415.0	0.0	True	(6, 6)
gmm_gmm_k6	gmm_gmm_genes1000	1723.8701967133256	0.0	True	(6, 6)
gmm_gmm_k6	gmm_gmm_genes100	554.0861950118524	4.49908444655872e-101	True	(6, 6)
gmm_gmm_k6	gmm_gmm_genes10	690.0427018033345	1.6703742919272744e-129	True	(6, 6)
gmm_gmm_k6	kmeans_kmeans_genes10000	1441.6760559812403	4.78526875357754e-289	True	(6, 6)
gmm_gmm_k6	kmeans_kmeans_genes1000	1875.8233846153844	0.0	True	(6, 6)
gmm_gmm_k6	kmeans_kmeans_genes100	602.4556532705783	3.684110726651182e-111	True	(6, 6)
gmm_gmm_k6	kmeans_kmeans_genes10	663.4756749091132	6.255767411970954e-124	True	(6, 6)
gmm_gmm_k6	spectral_spectral_genes10000	1041.0977212686303	1.0996857718950578e-203	True	(6, 6)
gmm_gmm_k6	spectral_spectral_genes1000	1169.7875626217565	4.7602412587097584e-231	True	(6, 6)
gmm_gmm_k6	spectral_spectral_genes100	1022.3955280447632	1.028117308698927e-199	True	(6, 6)
gmm_gmm_k6	spectral_spectral_genes10	647.8895642340099	1.1545379255620765e-120	True	(6, 6)
gmm_gmm_k8	kmeans_kmeans_k10	3151.3296466730376	0.0	True	(8, 10)
gmm_gmm_k8	kmeans_kmeans_k2	483.00000000000006	3.614927863297828e-100	True	(8, 2)
gmm_gmm_k8	kmeans_kmeans_k4	1338.3426573426573	1.5033245646003207e-270	True	(8, 4)
gmm_gmm_k8	kmeans_kmeans_k6	2415.0	0.0	True	(8, 6)
gmm_gmm_k8	kmeans_kmeans_k8	3381.0	0.0	True	(8, 8)
gmm_gmm_k8	spectral_spectral_k10	1877.483685548635	0.0	True	(8, 10)
gmm_gmm_k8	spectral_spectral_k2	251.97504456327982	1.0524254109152209e-50	True	(8, 2)
gmm_gmm_k8	spectral_spectral_k4	951.7773000611137	5.1866622707055175e-188	True	(8, 4)
gmm_gmm_k8	spectral_spectral_k6	1353.8886763300557	6.151519598221976e-262	True	(8, 6)
gmm_gmm_k8	spectral_spectral_k8	1421.6231368370443	1.6940633483988796e-265	True	(8, 8)
gmm_gmm_k8	gmm_gmm_genes10000	1773.2893352153753	0.0	True	(8, 6)
gmm_gmm_k8	gmm_gmm_genes1000	1500.3058467189378	5.366502132182911e-293	True	(8, 6)
gmm_gmm_k8	gmm_gmm_genes100	801.5287229744032	9.626731689224084e-146	True	(8, 6)
gmm_gmm_k8	gmm_gmm_genes10	701.8006900145949	4.893857432821982e-125	True	(8, 6)
gmm_gmm_k8	kmeans_kmeans_genes10000	2415.0	0.0	True	(8, 6)
gmm_gmm_k8	kmeans_kmeans_genes1000	1799.1292255276978	0.0	True	(8, 6)
gmm_gmm_k8	kmeans_kmeans_genes100	763.6438531137331	7.311880090973828e-138	True	(8, 6)
gmm_gmm_k8	kmeans_kmeans_genes10	700.5065174463631	9.067552651331812e-125	True	(8, 6)
gmm_gmm_k8	spectral_spectral_genes10000	1353.8886763300557	6.151519598221976e-262	True	(8, 6)
gmm_gmm_k8	spectral_spectral_genes1000	1391.863451425504	5.505482523210469e-270	True	(8, 6)
gmm_gmm_k8	spectral_spectral_genes100	863.009327045746	1.4501279047984114e-158	True	(8, 6)
gmm_gmm_k8	spectral_spectral_genes10	748.3412756170076	1.1022659336266868e-134	True	(8, 6)
kmeans_kmeans_k10	kmeans_kmeans_k2	483.00000000000006	2.504735726230281e-98	True	(10, 2)
kmeans_kmeans_k10	kmeans_kmeans_k4	1449.0	7.5603463626982895e-289	True	(10, 4)
kmeans_kmeans_k10	kmeans_kmeans_k6	2354.5968940282664	0.0	True	(10, 6)
kmeans_kmeans_k10	kmeans_kmeans_k8	3151.329646673037	0.0	True	(10, 8)
kmeans_kmeans_k10	spectral_spectral_k10	2668.300871322308	0.0	True	(10, 10)
kmeans_kmeans_k10	spectral_spectral_k2	482.99999999999994	2.5047357262304245e-98	True	(10, 2)
kmeans_kmeans_k10	spectral_spectral_k4	1188.7700754975976	2.05962084524546e-233	True	(10, 4)
kmeans_kmeans_k10	spectral_spectral_k6	1948.8073899031085	0.0	True	(10, 6)
kmeans_kmeans_k10	spectral_spectral_k8	2322.0094708134925	0.0	True	(10, 8)
kmeans_kmeans_k10	gmm_gmm_genes10000	1934.5626695796186	0.0	True	(10, 6)
kmeans_kmeans_k10	gmm_gmm_genes1000	1733.3298688338689	0.0	True	(10, 6)
kmeans_kmeans_k10	gmm_gmm_genes100	787.4260372454427	2.858953258031038e-136	True	(10, 6)
kmeans_kmeans_k10	gmm_gmm_genes10	753.9910000701058	2.0535389440102265e-129	True	(10, 6)
kmeans_kmeans_k10	kmeans_kmeans_genes10000	2354.5968940282664	0.0	True	(10, 6)
kmeans_kmeans_k10	kmeans_kmeans_genes1000	2041.4391211144123	0.0	True	(10, 6)
kmeans_kmeans_k10	kmeans_kmeans_genes100	786.9014080960015	3.6637202946141295e-136	True	(10, 6)
kmeans_kmeans_k10	kmeans_kmeans_genes10	714.8496750684676	2.068280980441775e-121	True	(10, 6)
kmeans_kmeans_k10	spectral_spectral_genes10000	1948.8073899031085	0.0	True	(10, 6)
kmeans_kmeans_k10	spectral_spectral_genes1000	2074.993421052632	0.0	True	(10, 6)
kmeans_kmeans_k10	spectral_spectral_genes100	912.9965167730411	3.6904658382461696e-162	True	(10, 6)
kmeans_kmeans_k10	spectral_spectral_genes10	797.8223411716408	2.0932759372835357e-138	True	(10, 6)
kmeans_kmeans_k2	kmeans_kmeans_k4	455.0288412017167	2.6524878896610678e-98	True	(2, 4)
kmeans_kmeans_k2	kmeans_kmeans_k6	457.5325533179267	1.165104050466315e-96	True	(2, 6)
kmeans_kmeans_k2	kmeans_kmeans_k8	483.0	3.614927863297931e-100	True	(2, 8)
kmeans_kmeans_k2	spectral_spectral_k10	390.1369931958547	1.7404482809337822e-78	True	(2, 10)
kmeans_kmeans_k2	spectral_spectral_k2	21.54844871875789	3.4500163823899684e-06	True	(2, 2)
kmeans_kmeans_k2	spectral_spectral_k4	152.61608098326016	7.184515923252747e-33	True	(2, 4)
kmeans_kmeans_k2	spectral_spectral_k6	320.2205699570815	4.4878847785158906e-67	True	(2, 6)
kmeans_kmeans_k2	spectral_spectral_k8	234.5958897564507	5.236907936923293e-47	True	(2, 8)
kmeans_kmeans_k2	gmm_gmm_genes10000	483.00000000000006	3.726634504088364e-102	True	(2, 6)
kmeans_kmeans_k2	gmm_gmm_genes1000	483.00000000000006	3.726634504088364e-102	True	(2, 6)
kmeans_kmeans_k2	gmm_gmm_genes100	483.00000000000006	3.726634504088364e-102	True	(2, 6)
kmeans_kmeans_k2	gmm_gmm_genes10	483.0	3.7266345040885766e-102	True	(2, 6)
