sample	cluster
SRR6113361	3
SRR6113362	3
SRR6113363	3
SRR6113364	3
SRR6113365	3
SRR6113367	3
SRR6113368	3
SRR6113369	3
SRR6113372	3
SRR6113373	3
SRR6113374	3
SRR6113375	3
SRR6113377	1
SRR6113378	1
SRR6113379	1
SRR6113380	1
SRR6113381	1
SRR6113382	1
SRR6113383	1
SRR6113384	1
SRR6113385	1
SRR6113386	1
SRR6113387	1
SRR6113388	1
SRR6113389	1
SRR6113390	1
SRR6113391	1
SRR6113392	1
SRR6113393	1
SRR6113394	1
SRR6113395	1
SRR6113396	1
SRR6113397	1
SRR6113398	1
SRR6113399	1
SRR6113400	1
SRR6113401	1
SRR6113402	1
SRR6113403	1
SRR6113404	1
SRR6113405	1
SRR6113406	1
SRR6113407	1
SRR6113408	1
SRR6113410	1
SRR6113411	1
SRR6113412	1
SRR6113413	1
SRR6113414	1
SRR6113415	1
SRR6113416	1
SRR6113417	1
SRR6113418	1
SRR6113419	1
SRR6113420	1
SRR6113421	1
SRR6113422	1
SRR6113423	1
SRR6113424	1
SRR6113425	1
SRR6113426	1
SRR6113427	1
SRR6113428	1
SRR6113429	1
SRR6113430	1
SRR6113431	1
SRR6113432	1
SRR6113433	0
SRR6113434	0
SRR6113435	0
SRR6113437	0
SRR6113438	0
SRR6113439	0
SRR6113440	0
SRR6113441	1
SRR6113442	1
SRR6113443	1
SRR6113444	1
SRR6113446	1
SRR6113447	1
SRR6113448	1
SRR6113449	1
SRR6113450	1
SRR6113451	1
SRR6113452	1
SRR6113453	1
SRR6113454	1
SRR6113455	1
SRR6113456	1
SRR6113457	3
SRR6113458	3
SRR6113459	3
SRR6113460	3
SRR6113461	3
SRR6113462	3
SRR6113463	3
SRR6113464	3
SRR6113465	1
SRR6113466	1
SRR6113467	1
SRR6113468	1
SRR6113469	1
SRR6113470	1
SRR6113471	1
SRR6113472	1
SRR6113473	1
SRR6113474	1
SRR6113475	1
SRR6113476	1
SRR6113477	1
SRR6113478	1
SRR6113479	1
SRR6113480	1
SRR6113481	1
SRR6113482	1
SRR6113483	1
SRR6113484	1
SRR6113485	1
SRR6113486	1
SRR6113487	1
SRR6113488	1
SRR6113489	3
SRR6113490	3
SRR6113491	3
SRR6113492	3
SRR6113493	3
SRR6113494	3
SRR6113495	3
SRR6113496	3
SRR6113497	3
SRR6113498	3
SRR6113499	3
SRR6113500	3
SRR6113501	3
SRR6113502	3
SRR6113503	3
SRR6113504	3
SRR6113505	3
SRR6113506	3
SRR6113507	3
SRR6113508	3
SRR6113509	3
SRR6113510	3
SRR6113511	3
SRR6113512	3
SRR6113513	3
SRR6113514	3
SRR6113515	3
SRR6113516	3
SRR6113517	3
SRR6113518	3
SRR6113519	3
SRR6113520	3
SRR6113521	3
SRR6113522	3
SRR6113523	3
SRR6113524	3
SRR6113525	3
SRR6113526	3
SRR6113527	3
SRR6113528	3
SRR6113529	3
SRR6113530	3
SRR6113531	3
SRR6113532	3
SRR6113533	3
SRR6113534	3
SRR6113535	3
SRR6113536	3
SRR6113537	3
SRR6113538	3
SRR6113539	3
SRR6113540	3
SRR6113541	3
SRR6113542	3
SRR6113543	3
SRR6113544	3
SRR6113545	1
SRR6113546	1
SRR6113547	1
SRR6113548	1
SRR6113549	1
SRR6113550	1
SRR6113551	1
SRR6113552	1
SRR6113553	0
SRR6113554	0
SRR6113555	0
SRR6113556	0
SRR6113557	0
SRR6113558	0
SRR6113559	0
SRR6113560	0
SRR6113561	1
SRR6113562	1
SRR6113563	1
SRR6113564	1
SRR6113565	1
SRR6113566	1
SRR6113567	1
SRR6113568	1
SRR6113569	1
SRR6113570	1
SRR6113571	1
SRR6113572	1
SRR6113573	1
SRR6113574	1
SRR6113575	1
SRR6113576	1
SRR6113577	1
SRR6113578	1
SRR6113579	1
SRR6113580	1
SRR6113581	1
SRR6113582	1
SRR6113583	1
SRR6113584	1
SRR6113585	1
SRR6113586	1
SRR6113587	1
SRR6113588	1
SRR6113589	1
SRR6113590	1
SRR6113591	1
SRR6113592	1
SRR6113593	1
SRR6113594	1
SRR6113595	1
SRR6113596	1
SRR6113597	1
SRR6113598	1
SRR6113599	1
SRR6113600	1
SRR6113601	3
SRR6113602	3
SRR6113603	3
SRR6113604	3
SRR6113605	3
SRR6113606	3
SRR6113607	3
SRR6113608	3
SRR6113609	1
SRR6113610	1
SRR6113611	1
SRR6113612	1
SRR6113613	1
SRR6113614	1
SRR6113615	1
SRR6113616	1
SRR6113617	1
SRR6113618	1
SRR6113619	1
SRR6113620	1
SRR6113621	1
SRR6113622	1
SRR6113624	1
SRR6113625	1
SRR6113626	1
SRR6113627	1
SRR6113628	1
SRR6113629	1
SRR6113630	1
SRR6113631	1
SRR6113632	1
SRR6113633	1
SRR6113634	1
SRR6113635	1
SRR6113636	1
SRR6113637	1
SRR6113638	1
SRR6113639	1
SRR6113640	1
SRR6113641	1
SRR6113642	2
SRR6113643	2
SRR6113644	2
SRR6113645	2
SRR6113646	2
SRR6113647	2
SRR6113648	2
SRR6113649	2
SRR6113650	1
SRR6113651	1
SRR6113652	1
SRR6113653	1
SRR6113654	1
SRR6113655	1
SRR6113656	1
SRR6113657	1
SRR6113658	1
SRR6113659	1
SRR6113660	1
SRR6113661	1
SRR6113662	1
SRR6113663	1
SRR6113664	1
SRR6113665	1
SRR6113666	0
SRR6113667	0
SRR6113668	0
SRR6113669	0
SRR6113670	0
SRR6113671	0
SRR6113672	0
SRR6113673	0
SRR6113674	0
SRR6113675	0
SRR6113677	0
SRR6113678	0
SRR6113679	0
SRR6113680	0
SRR6113681	0
SRR6113682	4
SRR6113683	4
SRR6113684	4
SRR6113685	4
SRR6113687	4
SRR6113688	4
SRR6113689	4
SRR6113690	4
SRR6113691	4
SRR6113692	4
SRR6113693	4
SRR6113694	4
SRR6113695	4
SRR6113696	4
SRR6113697	4
SRR6113699	4
SRR6113701	4
SRR6113703	4
SRR6113704	4
SRR6113705	4
SRR6113708	3
SRR6113709	3
SRR6113710	3
SRR6113711	3
SRR6113712	3
SRR6113714	3
SRR6113715	3
SRR6113716	3
SRR6113717	3
SRR6113718	3
SRR6113719	3
SRR6113720	3
SRR6113721	3
SRR6113722	3
SRR6113723	3
SRR6113724	3
SRR6113725	3
SRR6113726	3
SRR6113727	3
SRR6113728	3
SRR6113729	3
SRR6113730	4
SRR6113731	4
SRR6113732	3
SRR6113733	4
SRR6113734	4
SRR6113735	4
SRR6113736	4
SRR6113737	4
SRR6113738	3
SRR6113739	3
SRR6113740	3
SRR6113741	3
SRR6113742	3
SRR6113743	3
SRR6113744	3
SRR6113745	3
SRR6113746	3
SRR6113748	3
SRR6113749	3
SRR6113750	3
SRR6113751	3
SRR6113752	3
SRR6113753	3
SRR6113754	3
SRR6113755	3
SRR6113756	3
SRR6113757	3
SRR6113758	3
SRR6113759	3
SRR6113760	3
SRR6113761	3
SRR6113762	3
SRR6113763	3
SRR6113764	3
SRR6113765	3
SRR6113766	3
SRR6113767	3
SRR6113768	3
SRR6113769	3
SRR6113770	4
SRR6113772	4
SRR6113773	4
SRR6113774	4
SRR6113776	4
SRR6113777	4
SRR6113778	4
SRR6113779	4
SRR6113780	4
SRR6113782	4
SRR6113783	4
SRR6113784	4
SRR6113785	4
SRR6113786	4
SRR6113787	4
SRR6113788	4
SRR6113790	4
SRR6113792	4
SRR6113793	4
SRR6113794	3
SRR6113795	3
SRR6113796	3
SRR6113797	3
SRR6113798	3
SRR6113799	3
SRR6113800	3
SRR6113801	3
SRR6113803	4
SRR6113804	4
SRR6113805	4
SRR6113806	4
SRR6113807	4
SRR6113810	3
SRR6113811	3
SRR6113812	3
SRR6113813	3
SRR6113815	3
SRR6113816	3
SRR6113817	3
SRR6113818	3
SRR6113819	3
SRR6113820	3
SRR6113822	3
SRR6113824	3
SRR6113825	3
SRR6113826	5
SRR6113827	5
SRR6113828	5
SRR6113829	5
SRR6113830	5
SRR6113831	5
SRR6113832	5
SRR6113833	5
SRR6113834	3
SRR6113835	3
SRR6113836	3
SRR6113837	3
SRR6113838	3
SRR6113839	3
SRR6113840	3
SRR6113841	3
SRR6113842	3
SRR6113843	3
SRR6113844	3
SRR6113845	3
SRR6113846	3
SRR6113847	3
SRR6113848	3
SRR6113849	3
SRR6113850	1
SRR6113851	1
SRR6113852	1
SRR6113853	1
SRR6113854	1
SRR6113855	1
SRR6113856	1
SRR6113857	1
SRR6113858	1
SRR6113859	1
SRR6113861	1
SRR6113862	1
SRR6113863	1
SRR6113864	1
SRR6113865	1
SRR6113866	1
SRR6113867	1
SRR6113868	1
SRR6113869	1
SRR6113870	1
SRR6113871	1
SRR6113872	1
