sample	n_models	n_unique_predictions	entropy	agreement	most_common_prediction	most_common_count	n_models_predict_4	n_models_predict_1	n_models_predict_5	n_models_predict_3	n_models_predict_2	n_models_predict_0
SRR6113361	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113362	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113363	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113364	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113365	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113367	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113368	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113369	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113372	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113373	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113374	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113375	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113377	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113378	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113379	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113380	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113381	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113382	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113383	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113384	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113385	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113386	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113387	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113388	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113389	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113390	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113391	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113392	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113393	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113394	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113395	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113396	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113397	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113398	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113399	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113400	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113401	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113402	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113403	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113404	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113405	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113406	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113407	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113408	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113410	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113411	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113412	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113413	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113414	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113415	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113416	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113417	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113418	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113419	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113420	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113421	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113422	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113423	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113424	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113425	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113426	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113427	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113428	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113429	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113430	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113431	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113432	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113433	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113434	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113435	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113437	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113438	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113439	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113440	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113441	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113442	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113443	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113444	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113446	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113447	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113448	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113449	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113450	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113451	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113452	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113453	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113454	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113455	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113456	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113457	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113458	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113459	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113460	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113461	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113462	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113463	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113464	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113465	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113466	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113467	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113468	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113469	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113470	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113471	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113472	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113473	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113474	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113475	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113476	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113477	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113478	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113479	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113480	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113481	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113482	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113483	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113484	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113485	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113486	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113487	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113488	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113489	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113490	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113491	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113492	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113493	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113494	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113495	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113496	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113497	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113498	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113499	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113500	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113501	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113502	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113503	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113504	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113505	3	1	0.0	1.0	4	3	3	0	0	0	0	0
SRR6113506	3	1	0.0	1.0	4	3	3	0	0	0	0	0
SRR6113507	3	1	0.0	1.0	4	3	3	0	0	0	0	0
SRR6113508	3	1	0.0	1.0	4	3	3	0	0	0	0	0
SRR6113509	3	1	0.0	1.0	4	3	3	0	0	0	0	0
SRR6113510	3	1	0.0	1.0	4	3	3	0	0	0	0	0
SRR6113511	3	1	0.0	1.0	4	3	3	0	0	0	0	0
SRR6113512	3	1	0.0	1.0	4	3	3	0	0	0	0	0
SRR6113513	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113514	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113515	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113516	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113517	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113518	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113519	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113520	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113521	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113522	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113523	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113524	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113525	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113526	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113527	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113528	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113529	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113530	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113531	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113532	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113533	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113534	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113535	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113536	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113537	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113538	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113539	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113540	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113541	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113542	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113543	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113544	3	1	0.0	1.0	5	3	0	0	3	0	0	0
SRR6113545	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113546	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113547	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113548	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113549	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113550	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113551	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113552	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113553	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113554	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113555	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113556	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113557	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113558	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113559	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113560	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113561	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113562	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113563	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113564	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113565	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113566	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113567	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113568	3	1	0.0	1.0	0	3	0	0	0	0	0	3
SRR6113569	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113570	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113571	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113572	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113573	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113574	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113575	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113576	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113577	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113578	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113579	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113580	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113581	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113582	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113583	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113584	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113585	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113586	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113587	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113588	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113589	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113590	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113591	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113592	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113593	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113594	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113595	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113596	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113597	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113598	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113599	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113600	3	1	0.0	1.0	2	3	0	0	0	0	3	0
SRR6113601	3	1	0.0	1.0	4	3	3	0	0	0	0	0
SRR6113602	3	1	0.0	1.0	4	3	3	0	0	0	0	0
SRR6113603	3	1	0.0	1.0	4	3	3	0	0	0	0	0
SRR6113604	3	1	0.0	1.0	4	3	3	0	0	0	0	0
SRR6113605	3	1	0.0	1.0	4	3	3	0	0	0	0	0
